CONTRACT_NO,DEPOSIT_SEQ,DEPOSIT_DATE,PRINCIPAL_AMT
D0001,35,2025-12-02 00:00:00,2920000
D0002,35,2025-12-03 00:00:00,1830000
E00001,35,2025-12-04 00:00:00,2280000
E00002,35,2025-12-05 00:00:00,2920000
E00003,35,2025-12-06 00:00:00,1480000
E00004,35,2025-12-07 00:00:00,1400000
E00005,35,2025-12-08 00:00:00,2940000
E00006,35,2025-12-09 00:00:00,1010000
E00007,35,2025-12-10 00:00:00,2460000
E00008,35,2025-12-11 00:00:00,2860000
E00009,35,2025-12-12 00:00:00,1460000
E00010,35,2025-12-13 00:00:00,2590000
E00011,35,2025-12-14 00:00:00,2890000
E00025,35,2025-12-28 00:00:00,1980000
E00026,35,2025-12-29 00:00:00,2390000
E00027,35,2025-12-30 00:00:00,2220000
E00012,35,2025-12-15 00:00:00,1450000
E00013,35,2025-12-16 00:00:00,2500000
E00014,35,2025-12-17 00:00:00,2210000
E00015,35,2025-12-18 00:00:00,2230000
E00016,35,2025-12-19 00:00:00,2710000
E00017,35,2025-12-20 00:00:00,1040000
E00018,35,2025-12-21 00:00:00,2800000
E00019,35,2025-12-22 00:00:00,2170000
E00020,35,2025-12-23 00:00:00,1240000
E00021,35,2025-12-24 00:00:00,2360000
E00022,35,2025-12-25 00:00:00,1720000
E00023,35,2025-12-26 00:00:00,1160000
E00024,35,2025-12-27 00:00:00,2620000
E00030,34,2025-12-02 00:00:00,1490000
E00031,34,2025-12-03 00:00:00,1920000
E00032,34,2025-12-04 00:00:00,2020000
E00033,34,2025-12-05 00:00:00,2520000
E00034,34,2025-12-06 00:00:00,2380000
E00035,34,2025-12-07 00:00:00,2190000
E00036,34,2025-12-08 00:00:00,2990000
E00037,34,2025-12-09 00:00:00,2450000
E00038,34,2025-12-10 00:00:00,2730000
E00039,34,2025-12-11 00:00:00,2780000
E00040,34,2025-12-12 00:00:00,2740000
E00041,34,2025-12-13 00:00:00,2170000
E00042,34,2025-12-14 00:00:00,1340000
E00043,34,2025-12-15 00:00:00,1810000
E00044,34,2025-12-16 00:00:00,2670000
E00028,35,2025-12-31 00:00:00,1600000
E00029,34,2025-12-01 00:00:00,1550000
E00059,33,2025-12-03 00:00:00,2270000
E00060,33,2025-12-04 00:00:00,1760000
E00045,34,2025-12-17 00:00:00,2670000
E00046,34,2025-12-18 00:00:00,2750000
E00047,34,2025-12-19 00:00:00,2820000
E00048,34,2025-12-20 00:00:00,2000000
E00049,34,2025-12-21 00:00:00,2850000
E00050,34,2025-12-22 00:00:00,2050000
E00051,34,2025-12-23 00:00:00,2750000
E00052,34,2025-12-24 00:00:00,2590000
E00053,34,2025-12-25 00:00:00,1040000
E00054,34,2025-12-26 00:00:00,2040000
E00055,34,2025-12-27 00:00:00,1220000
E00056,34,2025-12-31 00:00:00,1200000
E00057,33,2025-12-01 00:00:00,1570000
E00058,33,2025-12-02 00:00:00,2910000
E00063,33,2025-12-07 00:00:00,2360000
E00064,33,2025-12-08 00:00:00,2570000
E00065,33,2025-12-09 00:00:00,2640000
E00066,33,2025-12-10 00:00:00,2320000
E00067,33,2025-12-11 00:00:00,2880000
E00068,33,2025-12-12 00:00:00,1060000
E00069,33,2025-12-13 00:00:00,2180000
E00070,33,2025-12-14 00:00:00,2260000
E00071,33,2025-12-15 00:00:00,1860000
E00072,33,2025-12-16 00:00:00,2860000
E00073,33,2025-12-17 00:00:00,1740000
E00074,33,2025-12-18 00:00:00,2470000
E00075,33,2025-12-19 00:00:00,1240000
E00076,33,2025-12-20 00:00:00,2590000
E00077,33,2025-12-21 00:00:00,2220000
E00078,33,2025-12-22 00:00:00,2080000
E00061,33,2025-12-05 00:00:00,2730000
E00062,33,2025-12-06 00:00:00,1280000
E00092,32,2025-12-05 00:00:00,1320000
E00093,32,2025-12-06 00:00:00,2470000
E00079,33,2025-12-23 00:00:00,2790000
E00080,33,2025-12-24 00:00:00,1660000
E00081,33,2025-12-25 00:00:00,2950000
E00082,33,2025-12-26 00:00:00,1120000
E00083,33,2025-12-27 00:00:00,1040000
E00084,33,2025-12-28 00:00:00,1240000
E00085,33,2025-12-29 00:00:00,1870000
E00086,33,2025-12-30 00:00:00,2210000
E00087,33,2025-12-31 00:00:00,2740000
E00088,32,2025-12-01 00:00:00,2890000
E00089,32,2025-12-02 00:00:00,2880000
E00090,32,2025-12-03 00:00:00,1770000
E00091,32,2025-12-04 00:00:00,2150000
E00097,32,2025-12-10 00:00:00,2640000
E00098,32,2025-12-11 00:00:00,2930000
E00099,32,2025-12-12 00:00:00,1990000
E00100,32,2025-12-13 00:00:00,1520000
E00101,32,2025-12-14 00:00:00,2430000
E00102,32,2025-12-15 00:00:00,2470000
E00103,32,2025-12-16 00:00:00,1120000
E00104,32,2025-12-17 00:00:00,1860000
E00105,32,2025-12-18 00:00:00,1300000
E00106,32,2025-12-19 00:00:00,2610000
